00000000: 10111000 11000000 00000111 00000101 00100000 00000001  .... .
00000006: 10001110 11010000 10111100 00000000 00010000 10111000  ......
0000000c: 11000000 00000111 10001110 11011000 10111110 00011000  ......
00000012: 00000000 11101000 00010100 00000000 11101011 11111110  ......
00000018: 01011001 01000001 01010011 01010011 01010011 01010011  YASSSS
0000001e: 01010011 01010011 00100000 01000010 01001001 01001001  SS BII
00000024: 01001001 01001001 01010100 01000011 01001000 00000000  IITCH.
0000002a: 10110100 00001110 10101100 00111100 00000000 01110100  ...<.t
00000030: 00000100 11001101 00010000 11101011 11110111 11000011  ......
00000036: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000003c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000042: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000048: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000004e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000054: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000005a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000060: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000066: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000006c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000072: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000078: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000007e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000084: 00000000 00000000 00000000 00000000 00000000 00000000  ......
                                                              11,45         Top

